"PHOTO_ID","LATITUDE","LONGITUDE","ACCURACY"
"479072328",65.81723,15.099849,12
"6890214202",53.476963,-2.254343,14
"5548513100",51.221535,1.40243,14
"3517895187",43.566277,5.121345,12
"6103434782",-21.036205,55.217075,16
"274356585",41.85063,-74.92263,16
"7165421968",37.83389,-122.263054,16
"6987936235",52.63306,-1.695472,16
"7055334683",25.329287,-80.990524,12
"6909246954",25.329287,-80.990524,12
"7122123389",25.329287,-80.990524,12
"4351630796",34.416832,-119.6935,16
"6909245100",25.329287,-80.990524,12
"7122125869",25.329287,-80.990524,12
"7078450939",25.329287,-80.990524,12
"6976042730",25.329287,-80.990524,12
"6977148931",25.329287,-80.990524,12
"6998109049",25.329287,-80.990524,12
"6988623499",25.329287,-80.990524,12
"153442423",49.425156,-122.517296,11
"6976174214",25.329287,-80.990524,12
"7238290742",25.324787,-80.99705,11
"7238296558",25.324787,-80.99705,11
"2684313552",42.66048,-70.61542,14
"6854323120",25.329287,-80.990524,12
"7352973434",25.330063,-80.99705,13
"7122128231",25.329287,-80.990524,12
"6909247442",25.329287,-80.990524,12
"6112957515",42.73724,-84.54905,15
"4744635189",40.44474,-80.01392,15
"6991588735",25.329287,-80.990524,12
"6821357090",25.329287,-80.990524,12
"6997516198",25.329287,-80.990524,12
"6997518362",25.329287,-80.990524,12
"7352787876",25.330063,-80.99705,13
"7242736938",25.330063,-80.99705,13
"6821305192",25.329287,-80.990524,12
"6998120281",25.329287,-80.990524,12
"7055332255",25.329287,-80.990524,12
"6852008986",25.329287,-80.990524,12
"6852004256",25.329287,-80.990524,12
"7222329658",25.324787,-80.99705,11
"7211849430",25.324787,-80.99705,11
"6980088185",25.329287,-80.990524,12
"7218652452",25.324787,-80.99705,11
"7188372252",25.324787,-80.99705,11
"7269104090",25.330063,-80.99705,13
"7269591986",25.330063,-80.99705,13
"7188376490",25.324787,-80.99705,11
"6980088939",25.329287,-80.990524,12
"7172892256",25.324787,-80.99705,11
"6830999296",25.329287,-80.990524,12
"6831000942",25.329287,-80.990524,12
"4010141576",41.393536,-72.40524,14
"7352759228",25.330063,-80.99705,13
"7302660838",25.330063,-80.99705,13
"7051011751",25.329287,-80.990524,12
"7211843774",25.324787,-80.99705,11
"6854321580",25.329287,-80.990524,12
"7211856360",25.324787,-80.99705,11
"7303231284",25.330063,-80.99705,13
"6313935718",36.100227,-112.08357,15
"6904918728",25.329287,-80.990524,12
"6977166437",25.329287,-80.990524,12
"7167552747",25.330063,-80.99705,13
"7184102838",25.324787,-80.99705,11
"7218562238",25.324787,-80.99705,11
"7242221252",25.330063,-80.99705,13
"7223015402",25.324787,-80.99705,11
"6854322470",25.329287,-80.990524,12
"7172775032",25.324787,-80.99705,11
"4936269384",46.72046,-92.06187,14
"1339029021",43.844772,-69.56058,13
"5285827716",40.70693,-73.98811,11
"539774365",25.190573,55.229042,16
"6711132513",42.344868,-83.435455,14
"2649863747",35.805603,51.428677,16
"2647827616",35.805603,51.428677,16
"2489656063",35.806133,51.430832,16
"2103853117",35.1465,-90.03665,16
"2966112699",35.80567,51.429256,16
"4323035776",55.704086,13.194043,16
"5161746718",40.72835,-73.98713,15
"3231174080",46.271156,6.841049,12
"498919738",44.973423,-93.22485,15
"5851594581",34.070972,-118.40338,15
"4513975790",30.25347,-96.004715,13
"543380930",40.966843,-74.13322,16
"5066174039",37.75241,-122.39652,16
"2917128140",25.95816,-80.23878,14
"303623154",26.304495,73.02887,8
"2916322119",25.95816,-80.23878,14
"2917171392",25.95816,-80.23878,14
"2916327001",25.95816,-80.23878,14
"994941366",52.543182,13.544347,16
"3756130430",48.853146,2.347603,16
"2604126058",40.751297,-74.00287,16
"6354043401",49.18181,-0.366765,16
"6864663235",48.3786,-113.34314,11
"5192478853",30.039337,-95.39138,15
"6354583127",49.18181,-0.366765,16
"6354217279",49.18181,-0.366765,16
"6354365861",49.18181,-0.366765,16
"6354288447",49.18181,-0.366765,16
"5193080072",30.039337,-95.39138,15
"6863529124",49.17761,-0.356733,15
"6354133269",49.18181,-0.366765,16
"6354111957",49.18181,-0.366765,16
"6354197899",49.18181,-0.366765,16
"6354421739",49.18181,-0.366765,16
"7009958061",49.17761,-0.356733,15
"5749452294",49.896294,-97.2224,13
"6354169555",49.18181,-0.366765,16
"6354037491",49.18181,-0.366765,16
"6354093207",49.18181,-0.366765,16
"6354200781",49.18181,-0.366765,16
"6354324755",49.18181,-0.366765,16
"6354352185",49.18181,-0.366765,16
"5472498010",49.27036,-123.106384,16
"6354444367",49.18181,-0.366765,16
"441105022",42.51928,-90.66689,16
"6354145137",49.18181,-0.366765,16
"6354570029",49.18181,-0.366765,16
"6354279265",49.18181,-0.366765,16
"6354397835",49.18181,-0.366765,16
"454857364",5.972582,80.42576,12
"3127349223",-34.018307,151.06017,14
"4841225081",55.82956,37.632305,16
"208046943",52.759464,-3.260707,12
"661021347",5.972582,80.42576,12
"7202622730",50.613354,-2.45347,16
"7202620792",50.613354,-2.45347,16
"6277509285",52.289673,-1.535274,16
"6278028760",52.289673,-1.535274,16
"2135951436",52.202427,0.11623,16
"5680282292",52.48157,-1.903472,16
"2135929330",52.202427,0.11623,16
"2135096087",52.202427,0.11623,16
"4730408310",39.291927,-118.02913,12
"180938123",54.985317,-1.586183,16
"180929895",54.985317,-1.586183,16
"5852142328",34.070972,-118.40338,15
"2563365458",37.322094,-121.86103,16
"2293136861",37.79052,-122.40529,16
"3953963948",-23.569021,-46.658936,6
"5486653428",28.53823,-81.37739,11
"5460202152",28.53823,-81.37739,11
"5477622002",28.53823,-81.37739,11
"3550565021",55.657055,12.589141,16
"6896777466",37.989025,23.732529,16
"3210463326",37.9892,23.731895,16
"5937030744",43.668125,7.216095,16
"4251692167",52.486668,-1.895581,16
"4016908271",52.176365,0.145096,14
"3258008333",48.10144,20.69232,15
"4365940419",45.465015,9.188014,16
"4366719114",45.465015,9.188014,16
"4469410657",48.88776,2.329874,14
"5465278697",46.34161,-74.22741,11
"5105936178",45.757942,4.832203,16
"4893782007",51.497753,-0.087912,16
"4893774443",51.497715,-0.087311,16
"4894378346",51.497227,-0.087922,16
"6082119847",-34.15928,151.06165,14
"5934421051",55.84646,-4.316318,14
"5769973451",37.120975,-113.38324,13
"3838792113",55.868504,-4.290572,15
"3802874247",55.868504,-4.290572,15
"6951815266",25.329287,-80.990524,12
"6951817452",25.329287,-80.990524,12
"7097887977",25.329287,-80.990524,12
"5496918733",48.832664,2.283922,15
"4368469913",41.380417,2.19381,15
"5789034499",52.50695,6.100687,16
"5035913625",52.48062,-1.885432,16
"5636075840",43.652473,-79.36858,14
"3952545162",38.859627,-104.912224,12
"253056960",49.28738,-122.9868,16
"499506064",34.470364,132.48439,16
"499555155",34.470352,132.48439,16
"6014672873",53.339325,-6.25823,16
"2953041116",26.102827,-80.1433,16
"3508498373",43.76695,-70.297485,16
"6448223973",51.523872,-0.158593,16
"4427437652",40.78392,-73.95841,12
"5495880511",37.96895,23.728151,15
"6157848040",35.37142,-120.8582,16
"6157839726",35.364975,-120.85744,16
"6157307549",35.37147,-120.8583,16
"6157314041",35.354103,-120.86223,16
"6157303851",35.365005,-120.85734,16
"4306302280",47.627453,-122.203674,10
"5870376807",52.467827,-1.922897,16
"5870940082",52.467678,-1.922864,16
"5870378189",52.467827,-1.922897,16
"6448017807",51.523796,-0.15855,16
"3914768527",52.480396,-1.901804,16
"4465874912",39.772232,-86.14789,16
"4465098745",39.772232,-86.14789,16
"5307705094",50.50101,4.47684,2
"1280955422",50.06134,19.93864,14
"6102894799",-21.036205,55.217075,16
"6103437320",-21.036205,55.217075,16
"6102865659",-21.036167,55.217,16
"6103411096",-21.036167,55.217,16
"6103423244",-21.036167,55.217,16
"6102876333",-21.036167,55.217,16
"6103430544",-21.036205,55.217075,16
"6103425544",-21.036167,55.217,16
"6103435526",-21.036205,55.217075,16
"2747931851",40.67187,-73.99398,12
"188497228",35.708748,139.38269,12
"5013550075",28.472958,-81.47329,16
"6932367224",25.329287,-80.990524,12
"7122124893",25.329287,-80.990524,12
"7078445611",25.329287,-80.990524,12
"7221613656",25.324787,-80.99705,11
"7221616218",25.324787,-80.99705,11
"7352786940",25.330063,-80.99705,13
"7269192248",25.330063,-80.99705,13
"7218561532",25.324787,-80.99705,11
"7355937492",25.330063,-80.99705,13
"6997513402",25.329287,-80.990524,12
"7269106484",25.330063,-80.99705,13
"7255584960",25.330063,-80.99705,13
"6886494618",25.329287,-80.990524,12
"6886493272",25.329287,-80.990524,12
"7090949165",25.329287,-80.990524,12
"7222327032",25.324787,-80.99705,11
"6909244216",25.329287,-80.990524,12
"7172895486",25.324787,-80.99705,11
"7221614888",25.324787,-80.99705,11
"4708549292",22.22094,114.21438,12
"6976043690",25.329287,-80.990524,12
"6977161209",25.329287,-80.990524,12
"6932366862",25.329287,-80.990524,12
"6968073186",25.329287,-80.990524,12
"7355937010",25.330063,-80.99705,13
"7172766670",25.324787,-80.99705,11
"6845457878",25.329287,-80.990524,12
"7198762644",25.324787,-80.99705,11
"6944881016",25.329287,-80.990524,12
"6909239914",25.329287,-80.990524,12
"6852005830",25.329287,-80.990524,12
"6944886526",25.329287,-80.990524,12
"7058969109",25.329287,-80.990524,12
"7211862652",25.324787,-80.99705,11
"7211858426",25.324787,-80.99705,11
"7143571559",25.329287,-80.990524,12
"7269105266",25.330063,-80.99705,13
"6909250400",25.329287,-80.990524,12
"7218655420",25.324787,-80.99705,11
"6932370492",25.329287,-80.990524,12
"6833958746",25.329287,-80.990524,12
"6932380486",25.329287,-80.990524,12
"6947234435",25.329287,-80.990524,12
"7122125777",25.329287,-80.990524,12
"6831000322",25.329287,-80.990524,12
"7211866788",25.324787,-80.99705,11
"7051045909",25.329287,-80.990524,12
"7172762152",25.324787,-80.99705,11
"7221765848",25.324787,-80.99705,11
"7211852930",25.324787,-80.99705,11
"7353012308",25.330063,-80.99705,13
"7221769786",25.324787,-80.99705,11
"7255787602",25.330063,-80.99705,13
"6801127036",25.329287,-80.990524,12
"6866498494",25.329287,-80.990524,12
"6976044448",25.329287,-80.990524,12
"7114150037",25.329287,-80.990524,12
"7221643954",25.324787,-80.99705,11
"6833955792",25.329287,-80.990524,12
"6977168305",25.329287,-80.990524,12
"6833957190",25.329287,-80.990524,12
"7218560650",25.324787,-80.99705,11
"7167576699",25.330063,-80.99705,13
"4431220046",39.029984,-76.224945,13
"6977149955",25.329287,-80.990524,12
"7143604703",25.329287,-80.990524,12
"6571662607",38.34933,-81.638374,11
"6571663333",38.35019,-81.63899,11
"7263410692",41.763374,-72.67147,11
"502880803",37.014565,-112.00202,16
"897867627",36.759014,-77.847275,16
"4938555889",52.466167,0.951333,16
"262774807",53.463116,-2.291529,14
"2280311734",53.463448,-2.289297,15
"1259139992",34.64371,50.89064,9
"6123387472",35.673485,51.436462,16
"5420859841",36.257355,50.00066,16
"3956502230",49.43795,1.133796,16
"6221045148",50.800587,-0.038467,16
"3229184684",46.271156,6.841049,12
"267975094",49.27456,-123.06949,16
"2933133891",40.690617,-73.99586,15
"2916292499",25.95816,-80.23878,14
"2917125372",25.95816,-80.23878,14
"4898467465",48.853146,2.347603,16
"6354228151",49.18181,-0.366765,16
"6354181669",49.18181,-0.366765,16
"5192483835",30.039337,-95.39138,15
"6246645847",49.384655,8.568048,12
"6864887455",48.331882,-113.378654,11
"7009807833",49.17761,-0.356733,15
"6354414687",49.18181,-0.366765,16
"7009671785",49.17761,-0.356733,15
"7009805243",49.17761,-0.356733,15
"6354258861",49.18181,-0.366765,16
"6354357887",49.18181,-0.366765,16
"6354176391",49.18181,-0.366765,16
"7009923517",49.17761,-0.356733,15
"6354102457",49.18181,-0.366765,16
"6354566285",49.18181,-0.366765,16
"6354047623",49.18181,-0.366765,16
"3149842560",-34.018307,151.06017,14
"454860072",5.972582,80.42576,12
"5402859129",38.608135,-121.37893,14
"144369230",42.39627,-71.121475,14
"6278034072",52.289673,-1.535274,16
"2301513731",57.87991,-4.028913,16
"3893324405",39.29041,-118.02866,16
"203176001",51.481373,-0.118296,16
"4375798155",33.864216,-118.2546,12
"7034247607",33.77025,-117.867966,15
"5461447256",28.53823,-81.37739,11
"4009899340",35.510994,-97.592735,16
"4779103567",47.679893,-122.16406,13
"3309794670",37.975887,23.742243,16
"3471615294",37.9892,23.731895,16
"6152609757",-6.193461,106.82316,15
"7362376162",2.668712,98.83301,9
"5277044709",28.53823,-81.37739,11
"4514145019",29.730991,35.20294,16
"3551308148",55.657055,12.589141,16
"3553005609",55.657055,12.589141,16
"4366711016",45.465015,9.188014,16
"4365905987",45.465015,9.188014,16
"5111847203",52.5211,13.39684,16
"2450194490",42.4236,-71.18098,16
"7241586850",51.0059,-2.196439,16
"7241589002",51.0059,-2.196439,16
"304516308",56.017498,-4.729914,14
"3871585978",48.841454,2.253012,16
"3477375800",51.501442,0.005793,16
"4012183415",35.372066,-120.86688,16
"7237343782",25.324787,-80.99705,11
"7097885063",25.329287,-80.990524,12
"7223077022",25.324787,-80.99705,11
"7223080474",25.324787,-80.99705,11
"6939158236",25.329287,-80.990524,12
"7085239819",25.329287,-80.990524,12
"7085237305",25.329287,-80.990524,12
"7353034056",25.330063,-80.99705,13
"5497521230",48.832664,2.283922,15
"5496917733",48.832664,2.283922,15
"3956309436",52.482746,-1.892405,16
"5771882652",37.120975,-113.38324,13
"5953287550",35.70453,139.73518,16
"2952701621",26.13677,-80.10547,15
"1802126358",33.421806,-111.94279,13
"3935629380",35.012707,135.7511,12
"878616686",38.89043,-77.0097,13
"7275992840",-41.211502,174.79868,15
"2953038420",26.102827,-80.1433,16
"6448190913",51.523872,-0.158593,16
"6281512750",52.290207,-1.527904,16
"3775968956",53.83741,-1.733114,15
"4011697335",52.476704,-1.891568,16
"4012467432",52.476704,-1.891568,16
"5328558650",52.511765,-2.084248,16
"7178599304",50.975113,-2.710586,16
"3914776831",52.480396,-1.901804,16
"6157840530",35.365005,-120.85739,16
"6157844496",35.365005,-120.85734,16
"6157303181",35.365005,-120.85734,16
"6157859498",35.363934,-120.85706,16
"6924085101",32.539803,-94.75294,15
"5870380817",52.467678,-1.922864,16
"3914756539",52.480396,-1.901804,16
"7178627094",50.975113,-2.710586,16
"6280994863",52.290207,-1.527904,16
"5243793465",50.854668,4.343833,16
"875192965",50.364887,-4.143948,15
"6103436266",-21.036205,55.217075,16
"3542859169",41.399254,2.16984,15
"5235699354",41.63931,2.180786,11
"5013550809",28.472958,-81.47329,16
"4707921195",22.22094,114.21438,12
"6977165405",25.329287,-80.990524,12
"6851992152",25.329287,-80.990524,12
"7172771108",25.324787,-80.99705,11
"7352788474",25.330063,-80.99705,13
"7143599217",25.329287,-80.990524,12
"2837823418",53.37273,-6.272463,15
"7119139323",25.329287,-80.990524,12
"7167761819",25.330063,-80.99705,13
"7172901132",25.324787,-80.99705,11
"6932374390",25.329287,-80.990524,12
"4092993741",52.207592,0.115313,15
"6839977060",25.329287,-80.990524,12
"6976041130",25.329287,-80.990524,12
"7218654212",25.324787,-80.99705,11
"7030915465",25.329287,-80.990524,12
"6967459461",25.329287,-80.990524,12
"7198763858",25.324787,-80.99705,11
"6852004922",25.329287,-80.990524,12
"7090933953",25.329287,-80.990524,12
"7222328328",25.324787,-80.99705,11
"6757745867",-13.906075,-38.967133,9
"7090950165",25.329287,-80.990524,12
"6904956728",25.329287,-80.990524,12
"6944885992",25.329287,-80.990524,12
"7353011036",25.330063,-80.99705,13
"7303233470",25.330063,-80.99705,13
"7122126957",25.329287,-80.990524,12
"7114152625",25.329287,-80.990524,12
"7000441295",25.329287,-80.990524,12
"7255306448",25.330063,-80.99705,13
"7255305096",25.330063,-80.99705,13
"6967462261",25.329287,-80.990524,12
"7223016966",25.324787,-80.99705,11
"7078454961",25.329287,-80.990524,12
"6998114431",25.329287,-80.990524,12
"6977169663",25.329287,-80.990524,12
"6962241579",25.329287,-80.990524,12
"7051021195",25.329287,-80.990524,12
"6831039510",25.329287,-80.990524,12
"7221768542",25.324787,-80.99705,11
"7143572091",25.329287,-80.990524,12
"7353009616",25.330063,-80.99705,13
"7167800885",25.330063,-80.99705,13
"7303225158",25.330063,-80.99705,13
"6968080590",25.329287,-80.990524,12
"6980087295",25.329287,-80.990524,12
"7172902656",25.324787,-80.99705,11
"6968079582",25.329287,-80.990524,12
"7218656824",25.324787,-80.99705,11
"7255924574",25.330063,-80.99705,13
"6962241993",25.329287,-80.990524,12
"6851987690",25.329287,-80.990524,12
"6967477295",25.329287,-80.990524,12
"6977148373",25.329287,-80.990524,12
"6998120929",25.329287,-80.990524,12
"6997513010",25.329287,-80.990524,12
"535368424",42.336754,-71.098526,15
"3991870090",42.36717,-71.070404,16
"2453375667",35.806488,51.42964,16
"5113903409",34.64371,50.89064,9
"5113902711",34.647896,50.886612,9
"196805560",32.66597,51.65634,8
"2482233091",35.806255,51.429417,16
"464193132",35.707073,51.42493,16
"2465067578",35.805866,51.429512,16
"155355795",33.521076,36.30724,11
"50760249",50.835705,-0.293712,12
"3254229438",46.271156,6.841049,12
"3254228658",46.271156,6.841049,12
"4646773433",46.326187,6.783542,12
"3232336070",46.278275,6.854953,12
"3235188770",46.278275,6.854953,12
"5916239764",39.949886,-74.12128,14
"3230325475",46.271156,6.841049,12
"3231174176",46.271156,6.841049,12
"2917133388",25.95816,-80.23878,14
"2917130766",25.95816,-80.23878,14
"3417011432",42.542774,-71.77147,16
"3755332967",48.853146,2.347603,16
"6354528007",49.18181,-0.366765,16
"6354065115",49.18181,-0.366765,16
"6354417833",49.18181,-0.366765,16
"6354284875",49.18181,-0.366765,16
"6354186091",49.18181,-0.366765,16
"6354193615",49.18181,-0.366765,16
"5479007082",49.27036,-123.106384,16
"6354162693",49.18181,-0.366765,16
"6354387437",49.18181,-0.366765,16
"6354576181",49.18181,-0.366765,16
"6354034019",49.18181,-0.366765,16
"6354532425",49.18181,-0.366765,16
"6354598679",49.18181,-0.366765,16
"6354459809",49.18181,-0.366765,16
"6354502741",49.18181,-0.366765,16
"6354050259",49.18181,-0.366765,16
"1050572857",13.068024,80.24483,12
"4841226459",55.82956,37.632305,16
"4841877948",55.82956,37.632305,16
"4841261141",55.82956,37.632305,16
"4878888644",34.0416,-118.26714,15
"6647369813",-16.509834,-151.75867,16
"3532950250",40.685795,-73.9912,15
"6272740391",52.286583,-1.533665,16
"4436513664",52.292393,-1.779967,16
"5689122921",36.95044,-86.48506,9
"2135139773",52.202427,0.11623,16
"2135933126",52.202427,0.11623,16
"2135167525",52.202427,0.11623,16
"6345288225",57.475296,-4.22325,16
"6345288539",57.47458,-4.222548,15
"5815707027",44.552834,-119.80295,16
"5429327315",-22.301584,-49.077194,15
"3893344583",39.29041,-118.02866,16
"5234552708",39.568115,3.210239,12
"4829672652",40.714672,-73.98061,16
"4376537702",33.864216,-118.2546,12
"6941170642",41.322807,-71.82093,16
"4375801647",33.864216,-118.2546,12
"5535883766",18.445166,-77.22017,16
"5277630562",28.53823,-81.37739,11
"3471965138",37.9892,23.731895,16
"4252462702",52.486668,-1.895581,16
"4252460214",52.486668,-1.895581,16
"1581475250",45.445354,12.332239,16
"3038954769",52.51037,-3.438377,12
"4365989357",45.465015,9.188014,16
