"PHOTO_ID","NOTE_ID","AUTHOR_ID","AUTHOR_NAME","X","Y","W","H","NOTE_TEXT"
"4031397045","72157622672954712","53706612@N00","",56,71,50,50,"cloth sissors"
"4031397045","72157622548501903","53706612@N00","",127,71,50,50,"hot glue gun"
"4031397045","72157622672956208","53706612@N00","",55,180,50,50,"inner helmets"
"4031397045","72157622672956948","53706612@N00","",153,144,50,50,"glue"
"4031397045","72157622548506413","53706612@N00","",142,226,50,50,"polystyrene half shperes"
"4031397045","72157622672960634","53706612@N00","",279,94,50,50,"fake flower"
"4031397045","72157622672961246","53706612@N00","",225,280,50,50,"helmet lining"
"4031397045","72157622672962202","53706612@N00","",269,198,50,50,"beige fake fur 1m"
"4031397045","72157622548510401","53706612@N00","",399,162,50,50,"dark tortoiseshell fake fur 1m"
"4167451894","72157622867054687","45054621@N00","",182,163,68,21,"la nuit a été longue..."
"7145025035","72157629973575235","34034435@N00","",316,209,100,20,"Tundra"
"7145025035","72157629609144018","34034435@N00","",320,275,98,24,"Chantilly lace"
"4628874255","72157623988590277","41597043@N00","",199,150,68,66,"buttons"
"4628874255","72157623988591951","41597043@N00","",182,81,233,227,"flowers"
"4628874255","72157624112897924","41597043@N00","",4,145,252,230,"fruits"
"4628874255","72157623988594681","41597043@N00","",387,178,113,197,"fruits"
"6063842","244433","41894168820@N01","",262,174,24,24,"Screen Heating"
"6063842","244436","41894168820@N01","",229,113,40,51,"Lighting Battery Charge"
"6063842","244437","41894168820@N01","",83,124,40,40,"Air Pressure"
"6063842","244444","41894168820@N01","",274,150,33,37,"Emergency Stop"
"6063842","244453","41894168820@N01","",345,169,24,33,"Full Load"
"6063842","244427","[phone]@N01","",122,87,50,54,"Telephone (microphone)"
"6063842","244432","41894168820@N01","",237,177,24,24,"Head Light"
"6063842","244428","41894168820@N01","",186,180,24,24,"Drivers Light"
"6063842","244435","41894168820@N01","",168,115,50,50,"Lighting Battery Voltage"
"6063842","244429","41894168820@N01","",212,179,24,24,"Passenger Lights
(1 half | off | 2 half)"
"6063842","244472","41894168820@N01","",279,212,24,30,"Stop"
"6063842","244441","41894168820@N01","",282,115,42,41,"Car Speed"
"6063842","244442","41894168820@N01","",323,110,50,50,"Passenger Load"
"6063842","244439","41894168820@N01","",91,191,44,78,"Gripping Brake"
"6063842","244449","41894168820@N01","",305,173,24,28,"Wiper (off | half | full)"
"6063842","244451","41894168820@N01","",327,172,24,28,"Washer"
"6063842","244445","41894168820@N01","",286,187,24,24,"Safety Brake"
"6063842","244455","41894168820@N01","",368,168,24,30,"Over Load Warning Indicator"
"6063842","244458","41894168820@N01","",179,222,74,61,"Left Side Door Controls"
"6063842","244462","41894168820@N01","",217,225,35,37,"Close | Free | Open"
"6063842","244464","41894168820@N01","",254,216,27,25,"Safety Brake Indicator"
"6063842","244461","41894168820@N01","",184,247,40,27,"Open Lower Door"
"6063842","244466","41894168820@N01","",259,239,29,35,"Gripping Brake Indicator"
"6063842","244459","41894168820@N01","",173,222,49,29,"Open Upper Door"
"6063842","244467","41894168820@N01","",122,153,34,26,"Charge Fail Indicator(?)"
"6063842","244469","41894168820@N01","",120,133,25,24,"Talk"
"6063842","244474","41894168820@N01","",298,213,24,29,"All Doors Closed Indicator"
"6063842","244475","41894168820@N01","",318,214,24,24,"Slow"
"6063842","244477","41894168820@N01","",320,234,24,27,"Ready/Go Faster"
"6063842","244473","41894168820@N01","",284,239,25,32,"No Stop Next Street"
"6063842","244478","41894168820@N01","",335,211,24,24,"Control On (Lamp Test)"
"6063842","244479","41894168820@N01","",340,234,24,24,"Bell"
"6063842","244480","41894168820@N01","",362,202,61,56,"Right Side Door Controls"
"6063842","244485","41894168820@N01","",383,128,24,24,"Talk"
"6063842","244486","41894168820@N01","",434,79,66,81,"P.A. System Microphone"
"6063842","244487","41894168820@N01","",400,113,31,34,"Clock"
"6063842","244489","41894168820@N01","",296,74,86,43,"Cable Car Tickets"
"6063842","244490","41894168820@N01","",122,340,29,27,"Horn (for scaring birds and pedestrians)"
"6063842","244491","41894168820@N01","",392,291,28,28,"Keyhole to enable dashboard"
"6063842","244494","41894168820@N01","",265,118,24,42,"2 as in Cable Car #2, just in case you forgot..."
"6063842","244512","41894168820@N01","",87,162,36,27,"C???"
"4519047906","72157623848787888","31035457@N08","",348,0,50,50,"like her !!!"
"4519047906","72157623726465561","41231165@N06","",218,121,68,49,"awesome hair! :)"
"4519047906","72157623851218386","41439979@N05","",339,0,50,50," She looks out of place here. I think she is not impressed with the crowd and is thinking that the girl with the bird in her hair looks hideous.  "
"4519047906","72157623852126388","8450598@N02","",385,40,30,36,"and I think you are spot on the way she was dressed was a bit out of place she must  have been dragged here by a friend :)))"
"6555414513","72157628534510073","37457215@N02","",0,20,62,91,"Love the puzzled look"
"6864887455","72157629329979229","36989019@N08","",19,34,164,112,"<b>Summit mountain</b>"
"6864887455","72157629329985929","36989019@N08","",191,34,257,113,"<b>Calf robe mountain </b>"
"60472748","2081490","62752875@N00","",299,154,157,223,"Be careful"
"4376315389","72157623481594218","34726560@N00","",471,0,29,16,"Gorgeous shot !
Flickr very slow, can't upload comment
"
"4376315389","72157623481613966","34408161@N04","",12,0,470,257,"wonderful light and tones! great shot!"
"123640083","72157594160581924","55638925@N00","",171,177,50,50,"chi e' il tuo nuovo amico immaginario?"
"123640083","72157594160582177","55638925@N00","",232,289,50,50,"che scema...sei tu!"
"123640083","72157594160582767","55638925@N00","",248,437,50,50,"stai meglio in versione cow boy!
viani a lavorare così lunedì"
"2444297965","72157604749410076","38278390@N00","",48,112,125,83,"Geek anorak alert"
"4502790","72157612179482624","27698111@N04","",294,300,50,50,"My favorite stop"
"4502790","72157612180848058","34427466731@N01","",327,301,16,16,"rosedale is better : ]"
"2238471773","72157603843264610","34801751@N00","",211,23,47,25,"i dunno"
"455572466","72157600065386899","75895043@N00","",0,0,120,111,"<a href=""http://www.photopia.tyo.ca/rss.xml"" rel=""nofollow"">www.photopia.tyo.ca/rss.xml</a>"
"2770008771","72157608699992396","20202666@N08","",244,8,72,55,"RNLI Gecko Helmets"
"2770008771","72157608705243347","20202666@N08","",232,96,83,286,"ALB RNLI Lifejacket &amp; Waterproof Jacket"
"2770008771","72157608705247867","20202666@N08","",234,405,72,95,"Waterproof Trousers and Boots"
"14220962","597654","42345348@N00","",18,354,156,101,"Is this what I think it is?"
"14220962","602734","30783251@N00","",225,197,50,50,"i thought this was ridiculous."
"2156186053","72157603608020313","74047052@N00","",204,173,50,50,"cummerbund."
"6055337302","72157627746584484","8536261@N07","",129,327,31,31,"both sold :-)"
"5747873194","72157626899394151","11406748@N00","",210,120,31,31,"crappy radio bass tip: face the stereo to the wall to cut the high end"
"2064929661","72157603301359788","7741722@N06","",151,36,142,243,"nice shadow."
"2064929661","72157603306736164","21084602@N00","",71,12,290,343,"کراپ این قسمت هم باید عالی بشه"
"54801808","72157608587438784","93354675@N00","",409,82,35,36,"I had thought it is only for namaz."
"3210320193","72157612865274089","49873808@N00","",291,61,73,62,"notice beard. Must be a Shiite...."
"7145025035","72157629973560517","34034435@N00","",309,98,111,32,"cement gray"
"152417337","72157594143848529","51035655711@N01","",201,221,19,104,"She made me a red scarf for my birthday."
"196805560","72157594217369225","56173993@N00","",90,76,117,124,"So ornate! love it.."
"2966112699","72157608302460151","32239176@N00","",272,185,58,46,"Louie Vuitton"
"576600679","72157600411627502","96466040@N00","",18,143,351,113,"This stripe was completely invisible while I was knitting the cardigan - it only shows up under fluorescent lights!  It isn't too noticeable, thankfully."
"2891585011","72157607534095044","57503863@N00","",121,238,50,50,"pizza"
"2891585011","72157607549799181","12188177@N00","",327,317,120,58,"This car and chador"
"884101376","72157600979030621","36011708@N00","",177,102,50,50,"look at the point she is looking at !"
"884101376","72157600977108792","9169040@N04","",40,40,102,163,"اصلا بهش نميخوره ايرانى باشه .. استغفرالله"
"884101376","72157600977169542","44124425616@N01","",134,195,16,16,"به تو كه تمام اجدادت تازي بودن مي‌خوره ايراني باشي مردك؟"
"3173949093","72157622608581353","47207654@N00","",0,318,16,16,"FOTOSENCADENADAS: mujer con velo o chador"
"884101376","72157600977229084","39965910@N00","",41,183,50,50,"چون آرایش نداره نمی تونه ایرانی باشه؟ جالبه بگم که یکی از همین خانوم های ارشاد یکی رو به خاطر مانتوی گشاد ولی کوتاهش گرفته بود و آخرش بهش گفته بود یه کم آرایش کن دختر چرا این قدر بی رنگی؟
!!!"
"884101376","72157600979414409","39965910@N00","",215,139,36,29,"به نظر من به جایی نیگا نمی کنه و توی سرنوشت خودش غرقه. شاید داره فکر می کنه.  و ته دلش شرمگینه. مخصوصا که می دونه دوربین روش زوم کرده
"
"884101376","72157600979480939","9169040@N04","",175,79,82,40,"yes i see, she look on the ugly colors :)"
"884101376","72157600978327134","91596458@N00","",202,138,36,48,"kasiftar az in zana hich jaye jahan payda nemishe,..."
"884101376","72157600980887427","30544231@N00","",170,7,50,50,"Manic Street Preachers!"
"884101376","72157600981344345","56496962@N00","",232,56,50,50,"fekr nakonam dige tahala ba in nefrinaye shoma zende moonde bashe"
"884101376","72157600988457337","52797617@N00","",239,163,34,39,"man movaafegham ba Shahrzad!"
"884101376","72157601004000372","7773333@N03","",192,259,50,50,"beauty is not a sin, jealousy is"
"884101376","72157601017539955","23386684@N00","",118,198,29,29,"@فرزند صفوي: از كسي كه خودش رو فرزند دوران ننگين صفوي بدونه بيش از اين انتظار نيست...دوراني كه بيشترين بدعتها و بزرگترين خيانتها و خرافه ها را وارد  اسلام كرد!....ننگ بر تو كه به خودت اجازه مي دي به همه از دريچه تاريك نگاه واپسگرا بنگري....! "
"884101376","72157601064226140","50805705@N00","",87,6,38,34,"Death Soldiers"
"884101376","72157601285391392","46028115@N00","",82,91,50,50,"The famale officer decides to arrest this doll because she is jelous...that sucks..."
"884101376","72157603451870412","83714199@N00","",186,59,155,347,"From Head to Toe she is disgusting. She will be remembered."
"884101376","72157614670405096","21050678@N03","",157,199,38,36,"Look at that grip! what a jerk!"
"884101376","72157616543403872","26991551@N07","",0,0,341,418,"This Should NOT be happening in this day and age!
So much for the democracy and freedom of speech! "
"884101376","72157622602096102","43646367@N04","",20,1,321,69,"باید بگیرن چوب بکنن تو کس خواهرو مادر ش تا بفهمه اینجا ایران  نه جنده خونه
"
"884101376","72157623859229008","48655987@N03","",0,67,50,50,"جنده ننته عوضی ازبس آدم شیک پوش ندیدی هارشدی تازی بی چشم رو
این جواب اونیه که نوشته این جنده است"
"6028608278","72157627401955256","15486718@N00","",427,197,31,31,"Una mujer policía con chador"
"6028608278","72157627277718955","15486718@N00","",380,154,31,31,"Mujer policía con chador"
"6028608278","72157627401979116","15486718@N00","",323,144,31,31,"Mujer policía con chador"
"6028608278","72157627401981722","15486718@N00","",276,116,31,31,"Policía religiosa o del hijab"
"6028608278","72157627401999970","15486718@N00","",255,14,174,33,"Alegría del espíritu de los mártires. Salabat (saludos a Mahoma y su familia)."
"6028608278","72157627402007174","15486718@N00","",109,70,31,31,"Mujer con gorro rojo antes de entrar al coche de policía por vestir incorrectamente"
"6028608278","72157627402013668","15486718@N00","",142,134,31,31,"2 vendedores ambulantes intentando vender algo a dos transeúntes"
"6028608278","72157627277773595","15486718@N00","",97,144,31,31,"Gente esperando a un taxi compartido"
"6028608278","72157627402018570","15486718@N00","",33,144,31,31,"Vendedor ambulante"
"6028608278","72157627277779431","15486718@N00","",93,20,65,50,"Moto taxistas"
"6937956342","72157629841888509","78496245@N03","",0,0,500,238,"LOVE YOUR &quot;ANIMAL PRINT&quot; BIKINI !!!!!!!!!!!!!!!!!!!!!!  GRRRRRR YOU BRING OUT THE &quot;ANIMAL&quot; IN ME"
"7178371574","72157629779151674","56656846@N08","",41,214,376,64,"Can we untie these please?"
"7178371574","72157629779857192","66363694@N02","",57,402,28,28,"hard little nipple so you like teasing men huh"
"7178371574","72157629779866224","66363694@N02","",213,401,39,34,"want to put my cock in here under the bikini string and push those melons together and pump"
"6970637554","72157629545125698","65769409@N03","",17,192,158,87,"nice bikini but sure inside of it much more nice. ;)"
"6970637554","72157629909369429","65769409@N03","",45,52,96,102,"beautiful face with wonderful eyes. Especially when they know how to look deep into ."
"6970637554","72157629545131082","65769409@N03","",31,308,155,190,"mmmm wonderful tummy with beautiful legs."
"6970637554","72157629545133194","65769409@N03","",66,440,43,52,"mmm lovely area which I love to lick in women body."
"133215681","72157614348998795","9968424@N02","",180,130,106,89,"Good catch on the cutie !"
"4829831663","72157625956610420","27189966@N04","",255,230,117,106,"Rural Comfort:
&quot;Landlady, what is that rag doing there?&quot; &quot;Rag? I beg your pardon! That´s the napkin for our better patrons!&quot;"
"4829831663","72157625956616862","27189966@N04","",213,28,120,123,"Way Out
Musicians (collects money): &quot;Please, for the music...&quot;
Farmer: &quot;Here´s Tenpence for me. I´m not paying for my son, I´ve already covered his ears!&quot;"
"4829831663","72157625956782436","27189966@N04","",175,0,184,348,"The smuggled box

Professor Punctual´s rheumatism necessitates for him to spend some weeks at a spa just across the border. His wife can´t come because of the kids so she takes care packing his suitcase, knowing his meticulousness. Meanwhile, he tidies up his study, has the maid swear several times that she won´t touch anything and drops in on his wife for a moment: &quot;Please think of packing this box of cigars. I will have to declare it at customs, but you know I don´t smoke another brand, I´d rather pay more for something I like.&quot; She takes the box and he leaves.

Finally, he sets off. He takes the train and arrives at the border. There is a lot going on at the customs office, many people try to sneak something past the officers. But the Professor is confident and steps up, opens his suitcase and shows the cigar box on top. 
&quot;Anything to declare?&quot;
&quot;Yes, Sir, these cigars.&quot;
The officer is puzzled by this frankness and becomes suspicious. &quot;And nothing else?&quot;
&quot;Nothing!&quot; the Professor smiles innocently. - &quot;Nothing at all?&quot; 
&quot;Please, Sir: see for yourself.&quot;
The officer checks the suitcase. The Professor smiles. People around them start noticing and watching. And then - a triumphant cry from the officer, a dismayed sound from the Professor: the officer presents a second cigar box!
People start murmuring. &quot;What a hypocrite!&quot; &quot;And he looked so innocent!&quot; 
The Professor is fined a lot, both customs and a high penalty, is lectured at and misses his train. 
Finally, late at night, he arrives at his destination, completely exhausted. He checks the ransacked luggage for soap, a comb, brush and so on - and then he notices a telegram on the table. It´s from his wife. &quot;Hope you arrived safely. Forgot to tell you. Your washing things are in the second cigar box.&quot;"
"4901099086","72157624619989825","36495803@N05","",116,64,84,105,"surfer Woman surfing"
"4901099086","72157624619991399","36495803@N05","",128,171,68,95,"bikini legs"
"4901099086","72157624744469892","36495803@N05","",200,151,137,137,"Surfboard"
"6937956342","72157629475565014","65769409@N03","",17,31,116,140,"mmm wonderful legs licky licky."
"6937956342","72157629839842389","65769409@N03","",354,81,68,102,"lovely smile"
"6937956342","72157629475570236","65769409@N03","",232,78,77,103,"mmmm mouth full tits. I liked them"
"7145025035","72157629609131630","34034435@N00","",313,149,105,26,"american white"
"6793345456","72157629285920600","69435544@N00","",18,339,171,101,"You have a pair of delicious breasts for be licked, sucked and be spreaded with hot cum.
You liked to feel your marvellous breasts be smeared with my cum ?"
"6793345456","72157630050738493","79252030@N08","",75,337,56,116,"can put my ..........? wow"
"5733707410","72157626756566544","54004987@N00","",295,130,21,20,"Garfield"
"5733707410","72157626756563540","54004987@N00","",59,127,16,20,"Pony"
"5733707410","72157626631920795","54004987@N00","",88,137,15,15,"Pirol"
"2992559683","72157608573346413","20425995@N00","",348,79,48,33,"Add your note here."
"5426724270","72157625875461985","28930847@N07","",218,69,173,94,"Like her expression. She is full of grace"
"2211542971","72157603781023196","54004987@N00","",99,197,24,37,"Choli"
"2211542971","72157603784388877","54004987@N00","",109,316,25,31,"Dom"
"2211542971","72157603781024606","54004987@N00","",103,145,23,30,"Tiger"
"6822150400","72157630051843771","54477917@N07","",140,193,63,31,"tolle Lippen"
"2211542971","72157603784391309","54004987@N00","",123,107,19,23,"Chayenne"
"4618624285","72157624088829418","54004987@N00","",43,84,50,50,"Mars"
"4618624285","72157623964534265","54004987@N00","",209,86,50,50,"Pirol"
"4618624285","72157624088832128","54004987@N00","",310,114,50,50,"Allegra"
"4618624285","72157624088835466","54004987@N00","",397,198,50,50,"Conciglia"
"4618625337","72157624088845222","54004987@N00","",198,226,50,50,"Wirbel"
"4114950198","72157622788235443","30650913@N08","",43,101,35,65,"Grizzly"
"4114950198","72157622788236549","30650913@N08","",71,89,52,63,"Dachs"
"4114950198","72157622913131482","54004987@N00","",294,158,50,50,"Pellikan"
"4114950198","72157622788709629","54004987@N00","",296,17,50,50,"Shedir"
"4114950198","72157622788710505","54004987@N00","",474,62,26,58,"Choli"
"4114950198","72157623595423443","54004987@N00","",158,121,50,50,"Sirius"
"4114950198","72157623719984524","54004987@N00","",435,176,50,50,"Smile"
"5733707410","72157626756561068","54004987@N00","",148,156,31,31,"Express"
"5733707410","72157626631918009","54004987@N00","",191,135,31,31,"Vega"
"2764629963","72157612210702009","83202873@N00","",64,51,248,117,"I can't believe that I still have this in near mint condition. "
"2765466548","72157612210499965","83202873@N00","",49,45,281,122,"From mi madre to me years ago. I think she found it at a used book shop. Neat!"
"2687730613","72157626763803016","21647809@N04","",118,165,72,58,"O-class tramcar"
"2687730613","72157626639168847","21647809@N04","",70,137,49,39,"R-class tramcar"
"19953522","807771","81438226@N00","",197,274,46,53,"Note plaid <a href=""http://en.wikipedia.org/wiki/Deerstalker"" rel=""nofollow"">deerstalker</a>."
"19953522","807776","81438226@N00","",25,345,63,81,"Not a golfer, surprisingly."
"19953199","807782","81438226@N00","",152,3,107,105,"Note plaid <a href=""http://en.wikipedia.org/wiki/Deerstalker"" rel=""nofollow"">deerstalker</a>."
"2171155662","72157603946393667","88774309@N00","",256,56,169,124,"uggghhhh na na na na"
"3657763705","72157620873915768","37652009@N05","",159,117,67,146,"Sweeth :)"
"3230647374","72157613128430246","69355075@N00","",321,135,50,50,"WANT! Where did you find this?"
"3230647374","72157613128467496","69355075@N00","",4,239,35,38,"This is a common phrase down here."
"3230647374","72157613130151326","47643206@N00","",350,165,21,20,"Kensington Market"
"3230647374","72157619557057661","49568357@N00","",197,133,80,81,"funniest button ever."
"238863149","72157594340658908","87533529@N00","",142,174,46,106,"Ed Romero"
"238863149","72157594340659830","87533529@N00","",57,235,112,198,"If you know who this is, please tell me.  Thanks."
"2837626","109946","85278812@N00","",131,34,117,50,"cache log"
"2837626","109947","85278812@N00","",263,4,50,50,"bug doctor
business card"
"2837626","109948","85278812@N00","",265,162,50,50,"zebra"
"2837626","109949","85278812@N00","",345,224,50,50,"candle"
"2837626","109951","85278812@N00","",136,241,50,50,"candle"
"2837626","109952","85278812@N00","",83,192,36,27,"pencil sharpener"
"2837626","109955","85278812@N00","",110,141,50,50,"Ronald McDonald
bubble wand"
"2837626","109957","85278812@N00","",73,223,52,24,"sea shell"
"2837626","109961","85278812@N00","",72,248,50,24,"electrical connector"
"2837626","109967","85278812@N00","",218,148,33,30,"free Pepsi
(expired)"
"2837626","109969","85278812@N00","",279,95,39,35,"poppy"
"2837626","109971","85278812@N00","",67,88,45,100,"rules of the cache"
"2837626","109974","85278812@N00","",252,122,29,26,"New Brunswick pinpin"
"2837626","109976","85278812@N00","",232,71,39,24,"clothespin"
"2837626","109977","85278812@N00","",269,58,24,30,"marble"
"2837626","109979","85278812@N00","",314,48,50,50,"karate business card"
"2837626","109980","85278812@N00","",254,93,24,30,"Quebec pin"
"2837626","109981","85278812@N00","",219,93,39,29,"button"
"2837626","109982","85278812@N00","",167,154,51,82,"key chain"
"2837626","109983","85278812@N00","",137,88,50,50,"plastic foliage"
"2837626","109984","85278812@N00","",359,293,40,59,"clothes pin"
"2837626","109985","85278812@N00","",188,108,50,50,"note"
"2837626","109986","85278812@N00","",218,222,131,144,"Official map of
Haldiman-Norfolk"
"2837626","109988","85278812@N00","",275,188,24,32,"maple leaf pin"
"2837626","109990","85278812@N00","",211,204,25,25,"Quebec pin"
"7172632405","72157630095083998","53986933@N00","",396,252,104,79,"ladigue_99"
"7172632405","72157630033480473","66052251@N00","",48,299,56,32,"Looks like a modern day petroglyph"
"2650109232","72157606051539962","44124473838@N01","",49,147,317,52,"Left to right: Bobby Doerr, Joe Cronin, Yaz, Teddy Ballgame, Fisk, and the great Jackie Robinson."
"2650109232","72157606055110745","44124473838@N01","",412,0,69,333,"The Pesky Pole. If there's such thing as a Red Sox Lifetime Acheivement award, it belongs to Johnny Pesky."
"5402859129","72157626026236876","29484422@N04","",383,333,59,27,"Carrefour!!  Do you have these over there?  We don't but Olivier does :)
XX"
"5680282292","72157626630344938","39415781@N06","",420,123,55,206,"85 and 87 Cornwall Street"
"5680282292","72157626505788265","39415781@N06","",305,80,99,266,"89 and 91 Cornwall Street"
"5680282292","72157626505789971","39415781@N06","",195,65,100,291,"93 Cornwall Street"
"5680282292","72157626630350938","39415781@N06","",21,20,169,338,"95 Cornwall Street"
"4354081895","72157623304211627","45597134@N03","",114,189,50,50,"?, Explanation Needed"
"4354081895","72157623428826100","35673720@N06","",153,228,18,17,"That would be his weapon of choice ;)"
"4354081895","72157623429464226","40263674@N06","",164,238,16,16,"Isn't it always?  :-)"
"4354081895","72157623304948563","38451115@N04","",141,53,23,21,"Would have used a top hat if I had one..."
"4354081895","72157623308077449","37120866@N04","",47,143,59,34,"That's pretty clever, right there."
"4354081895","72157623433296652","38451115@N04","",35,131,27,25,"It's not my idea originally, I learned it from <a href=""http://www.flickr.com/photos/simons-coffee/4301064684/in/photostream/"">here</a>."
"4354081895","72157623434424314","24681250@N07","",168,243,20,21,"If you fiddle with the settings on this bit then the soldier is blinded..."
"4354081895","72157623434428836","24681250@N07","",146,45,24,24,"I like the Shako. A top hat would make it a civilian model."
"4354081895","72157623318269363","34571516@N00","",138,199,23,28,"hahaha! hose them down!"
"4354081895","72157623562967288","46249324@N08","",175,248,20,19,"and speechless....."
"3375743207","72157615674673503","35168673@N03","",388,92,50,50,"Father in law"
"3375743207","72157615765888304","35168673@N03","",272,68,50,50,"His mum!"
"2402880138","72157604468826685","40098061@N00","",372,179,94,32,"The neurons in the next picture are here"
"441105022","72157623797693929","46833354@N02","",203,425,50,50,"Nice legs and heels!!"
"5954213625","72157627234510148","71401718@N00","",154,20,116,186,"Kalachakra"
"5954213625","72157627110141035","71401718@N00","",28,48,78,108,"Padmasambhava"
"5954213625","72157627234515896","71401718@N00","",341,59,53,118,"Buddha"
"5954213625","72157627110148213","71401718@N00","",109,313,48,88,"His Holiness the 14th Dalai Lama"
"5954213625","72157627111386405","71401718@N00","",362,28,31,31,"Vajra Guruda"
"3242105161","72157613208915470","71401718@N00","",196,13,28,34,"Dorje for closing ritual, with this Rinpoche will draw a line through the colored sand, closing the link between our world and the realm of Hevajra"
"3242105161","72157613169778511","71401718@N00","",259,61,24,33,"In this hand Rinpoche hold a vajra handled bell or drilbu, for making musical offerings at key points during the recitation"
"5975949911","72157627157598423","71401718@N00","",214,280,30,56,"HH The Karmapa (wearing red deity hat signifying red secret bodhicitta)"
"5975949911","72157628106377918","21484776@N00","",180,258,83,55,"HH Karmapa"
"5975949911","72157628106380568","21484776@N00","",310,198,73,85,"HH Dalai Lama"
"3637168822","72157619944369260","94571281@N00","",155,243,177,66,"Rebecca's sarong!"
"4444576795","72157623649874550","36495803@N05","",75,102,101,171,"Arab man shopping for clothes in a designer store"
"4444576795","72157623525355009","36495803@N05","",248,147,171,100,"Fashion Shirts and Clothing Accessories"
"4579033799","72157624020768848","89845080@N00","",157,408,66,92,"I have got to give the model credit, as one who has posed in fetishy boots in the woods before... I know this was NOT easy, especially in those crazy, hot, awesome fetish shoes!"
"144369230","72057594131594308","43264265@N00","",156,213,66,56,"this crack makes me sad"
"282246695","72157594349834894","53133240@N00","",394,228,56,31,"Edge of pillow that's underneath the mattress"
"282246695","72157594349835993","53133240@N00","",360,49,30,90,"Down pillows with flannel pillowcases."
"282246695","72157594349836476","53133240@N00","",96,8,50,50,"Feather pillow for propping various limbs"
"282246695","72157594349837345","53133240@N00","",345,175,50,50,"Edge of feather bed, which is not really made of feathers, but rather some down alternative."
"282246695","72157594349838495","53133240@N00","",192,264,50,50,"Heavy 6 oz. flannel sheets, about as warm as you can get. Very useful in a drafty old farmhouse with little insulation. "
"282246695","72157594349839475","53133240@N00","",73,125,50,50,"Down laprobe that adds spot heat to cold feet or shoulders. It can easily be tossed off if not needed. "
"282246695","72157594349840782","53133240@N00","",93,315,50,50,"Heavy flannet covering for down comforter. The cats love it, and it keeps cat hair and spit-up off the comforter proper. In summer, this is replaced with a cotton cover. "
"282246695","72157594351961957","53133240@N00","",155,112,91,36,"Do YOU remove the Do Not Remove Under Penalty of Something Awful tags?"
"4135433566","72157622761452143","22714323@N06","",221,49,50,50,"here I am!"
"3435827496","72157616677638736","22714323@N06","",233,94,50,50,"Here I am!"
"4359631761","72157623441976392","27734825@N07","",82,298,64,64,"NGC 4594 / NGC 4594 / M 104 / Sombrero galaxy"
"4562312785","72157623955353690","46186479@N02","",358,311,50,50,"Baby Knot Hat - Melon/Pink

<a href=""http://www.ohbabylondon.com/index.php?act=viewProd&amp;productId=231"" rel=""nofollow"">www.ohbabylondon.com/index.php?act=viewProd&amp;productId...</a>"
"4562312785","72157623830968149","46186479@N02","",139,162,50,50,"Baby Knot Hat - Red Logo Print

<a href=""http://www.ohbabylondon.com/index.php?act=viewProd&amp;productId=63"" rel=""nofollow"">www.ohbabylondon.com/index.php?act=viewProd&amp;productId=63</a>"
"2511859142","72157619230612913","33786739@N08","",311,74,38,37,"I think it's kamshots's camera."
"4639027425","72157624014009901","27813559@N07","",177,176,179,55,"Lovely eyes~"
"4639027425","72157624138567088","7554822@N05","",164,156,50,50,"... berlakon tu Taro ;P"
"2615310307","72157605848245969","37461569@N00","",423,0,77,192,"Who is there? Who knows?"
"2615310307","72157605848279949","37461569@N00","",210,155,104,267,"Shocking contrast"
"4562312785","72157623955355358","46186479@N02","",100,58,50,50,"Baby Knot Hat - Zebra

<a href=""http://www.ohbabylondon.com/index.php?act=viewProd&amp;productId=376"" rel=""nofollow"">www.ohbabylondon.com/index.php?act=viewProd&amp;productId...</a>
"
